This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.23)  22 MAY 2017 19:50
entering extended mode
**./analisis.tex
(analisis.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (cdt/cdtAnalisis.sty

LaTeX Warning: You have requested package `cdt/cdtAnalisis',
               but the package provides `cdtAnalisis'.

Package: cdtAnalisis 2012/07/28, v2.2 CDT-ESCOM-IPN Paquete para escribir Anál
isis de Requerimeintos
(cdt/cdtBook.sty

LaTeX Warning: You have requested package `cdt/cdtBook',
               but the package provides `cdtBook'.

Package: cdtBook 2012/07/27, v2.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación
(cdt/cdtTheme.sty

LaTeX Warning: You have requested package `cdt/cdtTheme',
               but the package provides `cdtTheme'.

Package: cdtTheme 2012/07/27, v1.0 CDT-ESCOM-IPN Plantilla para definir el esti
lo de la documentación de CDT
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 102.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
File: images/procesos/iProceso.png Graphic file (type png)

<use images/procesos/iProceso.png>
Package pdftex.def Info: images/procesos/iProceso.png used on input line 102.
(pdftex.def)             Requested size: 497.58023pt x 542.30655pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 102.
 [31]
File: cdt/theme/headerPar.png Graphic file (type png)
 <use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 102.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)

<use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 102.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 102.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 102.
 [32 <./procesos/C5_Credenciales/Images/PA5_2-RenovaciondeCredencial.png>]
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 111.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
) (procesos/C5_Credenciales/proceso3.tex
File: cdt/theme/logoInp.png Graphic file (type png)

<use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 25.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)
 <use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 25.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 25.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
 [33]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.

<./procesos/C5_Credenciales/Images/PA5_3-GeneracionDeCredencial.png, id=1029, 9
63.6pt x 804.00375pt>
File: ./procesos/C5_Credenciales/Images/PA5_3-GeneracionDeCredencial.png Graphi
c file (type png)

<use ./procesos/C5_Credenciales/Images/PA5_3-GeneracionDeCredencial.png>
Package pdftex.def Info: ./procesos/C5_Credenciales/Images/PA5_3-GeneracionDeCr
edencial.png used on input line 25.
(pdftex.def)             Requested size: 421.3982pt x 351.60356pt.
File: cdt/theme/headerPar.png Graphic file (type png)

<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 25.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 25.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 25.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
File: images/procesos/iProceso.png Graphic file (type png)
 <use images/procesos/iProceso.png>
Package pdftex.def Info: images/procesos/iProceso.png used on input line 25.
(pdftex.def)             Requested size: 497.58023pt x 542.30655pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
 [34 <./procesos/C5_Credenciales/Images/PA5_3-GeneracionDeCredencial.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.

Underfull \hbox (badness 10000) in paragraph at lines 56--56
[]|\OT1/cmbr/bx/n/10 Mecanismo de
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 65.
File: images/procesos/itarea.png Graphic file (type png)
<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 78.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 82.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 86.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 96.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 113.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 116.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 119.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: cdt/theme/logoInp.png Graphic file (type png)
 <use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 120.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)

<use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 120.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 120.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 120.
 [35pdfTeX warning (ext4): destination with the same identifier (name{T2-P5.3:L
ector.}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.120 
      ]
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 122.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
pdfTeX warning (ext4): destination with the same identifier (name{T2-P5.3:Bibli
otecario.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.122 ...Bibliotecario.}{Obtiene meses trámites.}
                                                   El bibliotecario obtiene ...
) (actores.tex
File: cdt/theme/headerPar.png Graphic file (type png)
 <use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 4.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 4.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 4.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
 [36pdfTeX warning (ext4): destination with the same identifier (name{T2-P5.3:B
ibliotecario.}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.4 \chapter
            {Actores del sistema}pdfTeX warning (ext4): destination with the sa
me identifier (name{T2-P5.3:Bibliotecario.}) has been already used, duplicate i
gnored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.4 \chapter
            {Actores del sistema}]
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
<images/uc/ActorRule.png, id=1069, 890.32625pt x 55.20625pt>
File: images/uc/ActorRule.png Graphic file (type png)

<use images/uc/ActorRule.png>
Package pdftex.def Info: images/uc/ActorRule.png used on input line 12.
(pdftex.def)             Requested size: 443.57848pt x 27.50449pt.
File: images/uc/ActorRule.png Graphic file (type png)
 <use images/uc/ActorRule.png>
Package pdftex.def Info: images/uc/ActorRule.png used on input line 31.
(pdftex.def)             Requested size: 443.57848pt x 27.50449pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 36.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
 [37

 <./images/uc/ActorRule.png>]
File: images/uc/ActorRule.png Graphic file (type png)

<use images/uc/ActorRule.png>
Package pdftex.def Info: images/uc/ActorRule.png used on input line 54.
(pdftex.def)             Requested size: 443.57848pt x 27.50449pt.
) (anexos/Mensajes.tex
File: cdt/theme/headerPar.png Graphic file (type png)

<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 1.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 1.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 1.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [38]
Ap\'{e}ndice A.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 9.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 53.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 60.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
 [39

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 95.
) (anexos/Formularios.tex
File: cdt/theme/headerPar.png Graphic file (type png)

<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 1.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 1.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 1.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
